Surface,Facet,Miller Indices,Database Source
Ag,fcc,111,Catalysis-hub
Au,fcc,111,Catalysis-hub
Cd,fcc,111,Catalysis-hub
Co,fcc,111,Catalysis-hub
Cr,fcc,111,Catalysis-hub
Cu,fcc,111,Catalysis-hub
Fe,fcc,111,Catalysis-hub
Hf,fcc,111,Catalysis-hub
Ir,fcc,111,Catalysis-hub
La,fcc,111,Catalysis-hub
Mo,fcc,111,Catalysis-hub
Nb,fcc,111,Catalysis-hub
Os,fcc,111,Catalysis-hub
Pd,fcc,111,Catalysis-hub
Pt,fcc,111,Catalysis-hub
Re,fcc,111,Catalysis-hub
Rh,fcc,111,Catalysis-hub
Ru,fcc,111,Catalysis-hub
Sc,fcc,111,Catalysis-hub
Ta,fcc,111,Catalysis-hub
Tc,fcc,111,Catalysis-hub
Ti,fcc,111,Catalysis-hub
V,fcc,111,Catalysis-hub
W,fcc,111,Catalysis-hub
Y,fcc,111,Catalysis-hub
Zn,fcc,111,Catalysis-hub
Zr,fcc,111,Catalysis-hub
Ag6Au6,fcc,111,Catalysis-hub
Ag6Cd6,fcc,111,Catalysis-hub
Ag6Co6,fcc,111,Catalysis-hub
Ag6Cr6,fcc,111,Catalysis-hub
Ag6Cu6,fcc,111,Catalysis-hub
Ag6Fe6,fcc,111,Catalysis-hub
Ag6Hf6,fcc,111,Catalysis-hub
Ag6Hg6,fcc,111,Catalysis-hub
Ag6Ir6,fcc,111,Catalysis-hub
Ag6La6,fcc,111,Catalysis-hub
Ag6Mn6,fcc,111,Catalysis-hub
Ag6Mo6,fcc,111,Catalysis-hub
Ag6Nb6,fcc,111,Catalysis-hub
Ag6Ni6,fcc,111,Catalysis-hub
Ag6Os6,fcc,111,Catalysis-hub
Ag6Pd6,fcc,111,Catalysis-hub
Ag6Pt6,fcc,111,Catalysis-hub
Ag6Re6,fcc,111,Catalysis-hub
Ag6Rh6,fcc,111,Catalysis-hub
Ag6Ru6,fcc,111,Catalysis-hub
Ag6Sc6,fcc,111,Catalysis-hub
Ag6Ta6,fcc,111,Catalysis-hub
Ag6Tc6,fcc,111,Catalysis-hub
Ag6Ti6,fcc,111,Catalysis-hub
Ag6V6,fcc,111,Catalysis-hub
Ag6W6,fcc,111,Catalysis-hub
Ag6Y6,fcc,111,Catalysis-hub
Ag6Zn6,fcc,111,Catalysis-hub
Ag6Zr6,fcc,111,Catalysis-hub
Au6Cd6,fcc,111,Catalysis-hub
Au6Co6,fcc,111,Catalysis-hub
Au6Cr6,fcc,111,Catalysis-hub
Au6Cu6,fcc,111,Catalysis-hub
Au6Fe6,fcc,111,Catalysis-hub
Au6Hf6,fcc,111,Catalysis-hub
Au6Ir6,fcc,111,Catalysis-hub
Au6La6,fcc,111,Catalysis-hub
Au6Mn6,fcc,111,Catalysis-hub
Au6Mo6,fcc,111,Catalysis-hub
Au6Nb6,fcc,111,Catalysis-hub
Au6Ni6,fcc,111,Catalysis-hub
Au6Pd6,fcc,111,Catalysis-hub
Au6Pt6,fcc,111,Catalysis-hub
Au6Re6,fcc,111,Catalysis-hub
Au6Rh6,fcc,111,Catalysis-hub
Au6Ru6,fcc,111,Catalysis-hub
Au6Sc6,fcc,111,Catalysis-hub
Au6Ta6,fcc,111,Catalysis-hub
Au6Tc6,fcc,111,Catalysis-hub
Au6Ti6,fcc,111,Catalysis-hub
Au6V6,fcc,111,Catalysis-hub
Au6W6,fcc,111,Catalysis-hub
Au6Y6,fcc,111,Catalysis-hub
Au6Zn6,fcc,111,Catalysis-hub
Au6Zr6,fcc,111,Catalysis-hub
Cd6Co6,fcc,111,Catalysis-hub
Cd6Cu6,fcc,111,Catalysis-hub
Cd6Fe6,fcc,111,Catalysis-hub
Cd6Hf6,fcc,111,Catalysis-hub
Cd6Hg6,fcc,111,Catalysis-hub
Cd6Ir6,fcc,111,Catalysis-hub
Cd6La6,fcc,111,Catalysis-hub
Cd6Mn6,fcc,111,Catalysis-hub
Cd6Mo6,fcc,111,Catalysis-hub
Cd6Nb6,fcc,111,Catalysis-hub
Cd6Ni6,fcc,111,Catalysis-hub
Cd6Os6,fcc,111,Catalysis-hub
Cd6Pd6,fcc,111,Catalysis-hub
Cd6Pt6,fcc,111,Catalysis-hub
Cd6Re6,fcc,111,Catalysis-hub
Cd6Rh6,fcc,111,Catalysis-hub
Cd6Ru6,fcc,111,Catalysis-hub
Cd6Sc6,fcc,111,Catalysis-hub
Cd6Ta6,fcc,111,Catalysis-hub
Cd6Tc6,fcc,111,Catalysis-hub
Cd6Ti6,fcc,111,Catalysis-hub
Cd6V6,fcc,111,Catalysis-hub
Cd6W6,fcc,111,Catalysis-hub
Cd6Y6,fcc,111,Catalysis-hub
Cd6Zn6,fcc,111,Catalysis-hub
Cd6Zr6,fcc,111,Catalysis-hub
Co6Cu6,fcc,111,Catalysis-hub
Co6Fe6,fcc,111,Catalysis-hub
Co6Hf6,fcc,111,Catalysis-hub
Co6Hg6,fcc,111,Catalysis-hub
Co6Ir6,fcc,111,Catalysis-hub
Co6La6,fcc,111,Catalysis-hub
Co6Ni6,fcc,111,Catalysis-hub
Co6Os6,fcc,111,Catalysis-hub
Co6Pd6,fcc,111,Catalysis-hub
Co6Pt6,fcc,111,Catalysis-hub
Co6Re6,fcc,111,Catalysis-hub
Co6Rh6,fcc,111,Catalysis-hub
Co6Ru6,fcc,111,Catalysis-hub
Co6Sc6,fcc,111,Catalysis-hub
Co6Ti6,fcc,111,Catalysis-hub
Co6V6,fcc,111,Catalysis-hub
Co6W6,fcc,111,Catalysis-hub
Co6Y6,fcc,111,Catalysis-hub
Co6Zn6,fcc,111,Catalysis-hub
Co6Zr6,fcc,111,Catalysis-hub
Cr6Cu6,fcc,111,Catalysis-hub
Cr6Fe6,fcc,111,Catalysis-hub
Cr6Hf6,fcc,111,Catalysis-hub
Cr6Ir6,fcc,111,Catalysis-hub
Cr6La6,fcc,111,Catalysis-hub
Cr6Mn6,fcc,111,Catalysis-hub
Cr6Mo6,fcc,111,Catalysis-hub
Cr6Nb6,fcc,111,Catalysis-hub
Cr6Os6,fcc,111,Catalysis-hub
Cr6Pd6,fcc,111,Catalysis-hub
Cr6Pt6,fcc,111,Catalysis-hub
Cr6Re6,fcc,111,Catalysis-hub
Cr6Rh6,fcc,111,Catalysis-hub
Cr6Ru6,fcc,111,Catalysis-hub
Cr6Sc6,fcc,111,Catalysis-hub
Cr6Ta6,fcc,111,Catalysis-hub
Cr6Tc6,fcc,111,Catalysis-hub
Cr6Ti6,fcc,111,Catalysis-hub
Cr6V6,fcc,111,Catalysis-hub
Cr6W6,fcc,111,Catalysis-hub
Cr6Zn6,fcc,111,Catalysis-hub
Cr6Zr6,fcc,111,Catalysis-hub
Cu6Fe6,fcc,111,Catalysis-hub
Cu6Hf6,fcc,111,Catalysis-hub
Cu6Ir6,fcc,111,Catalysis-hub
Cu6La6,fcc,111,Catalysis-hub
Cu6Mn6,fcc,111,Catalysis-hub
Cu6Mo6,fcc,111,Catalysis-hub
Cu6Nb6,fcc,111,Catalysis-hub
Cu6Ni6,fcc,111,Catalysis-hub
Cu6Os6,fcc,111,Catalysis-hub
Cu6Pd6,fcc,111,Catalysis-hub
Cu6Pt6,fcc,111,Catalysis-hub
Cu6Re6,fcc,111,Catalysis-hub
Cu6Rh6,fcc,111,Catalysis-hub
Cu6Ru6,fcc,111,Catalysis-hub
Cu6Sc6,fcc,111,Catalysis-hub
Cu6Ta6,fcc,111,Catalysis-hub
Cu6Tc6,fcc,111,Catalysis-hub
Cu6Ti6,fcc,111,Catalysis-hub
Cu6V6,fcc,111,Catalysis-hub
Cu6W6,fcc,111,Catalysis-hub
Cu6Y6,fcc,111,Catalysis-hub
Cu6Zn6,fcc,111,Catalysis-hub
Cu6Zr6,fcc,111,Catalysis-hub
Fe6Hf6,fcc,111,Catalysis-hub
Fe6Hg6,fcc,111,Catalysis-hub
Fe6Ir6,fcc,111,Catalysis-hub
Fe6La6,fcc,111,Catalysis-hub
Fe6Ni6,fcc,111,Catalysis-hub
Fe6Os6,fcc,111,Catalysis-hub
Fe6Pd6,fcc,111,Catalysis-hub
Fe6Pt6,fcc,111,Catalysis-hub
Fe6Rh6,fcc,111,Catalysis-hub
Fe6Ru6,fcc,111,Catalysis-hub
Fe6Ta6,fcc,111,Catalysis-hub
Fe6Tc6,fcc,111,Catalysis-hub
Fe6Y6,fcc,111,Catalysis-hub
Fe6Zn6,fcc,111,Catalysis-hub
Fe6Zr6,fcc,111,Catalysis-hub
Hf6Hg6,fcc,111,Catalysis-hub
Hf6Ir6,fcc,111,Catalysis-hub
Hf6La6,fcc,111,Catalysis-hub
Hf6Mo6,fcc,111,Catalysis-hub
Hf6Nb6,fcc,111,Catalysis-hub
Hf6Ni6,fcc,111,Catalysis-hub
Hf6Os6,fcc,111,Catalysis-hub
Hf6Pd6,fcc,111,Catalysis-hub
Hf6Pt6,fcc,111,Catalysis-hub
Hf6Re6,fcc,111,Catalysis-hub
Hf6Rh6,fcc,111,Catalysis-hub
Hf6Ru6,fcc,111,Catalysis-hub
Hf6Sc6,fcc,111,Catalysis-hub
Hf6Ta6,fcc,111,Catalysis-hub
Hf6Tc6,fcc,111,Catalysis-hub
Hf6Ti6,fcc,111,Catalysis-hub
Hf6V6,fcc,111,Catalysis-hub
Hf6W6,fcc,111,Catalysis-hub
Hf6Y6,fcc,111,Catalysis-hub
Hf6Zn6,fcc,111,Catalysis-hub
Hf6Zr6,fcc,111,Catalysis-hub
Hg6Ir6,fcc,111,Catalysis-hub
Hg6La6,fcc,111,Catalysis-hub
Hg6Nb6,fcc,111,Catalysis-hub
Hg6Ni6,fcc,111,Catalysis-hub
Hg6Pd6,fcc,111,Catalysis-hub
Hg6Rh6,fcc,111,Catalysis-hub
Hg6Sc6,fcc,111,Catalysis-hub
Hg6Ta6,fcc,111,Catalysis-hub
Hg6Ti6,fcc,111,Catalysis-hub
Hg6Y6,fcc,111,Catalysis-hub
Hg6Zr6,fcc,111,Catalysis-hub
Ir6La6,fcc,111,Catalysis-hub
Ir6Mn6,fcc,111,Catalysis-hub
Ir6Mo6,fcc,111,Catalysis-hub
Ir6Nb6,fcc,111,Catalysis-hub
Ir6Ni6,fcc,111,Catalysis-hub
Ir6Os6,fcc,111,Catalysis-hub
Ir6Pd6,fcc,111,Catalysis-hub
Ir6Pt6,fcc,111,Catalysis-hub
Ir6Re6,fcc,111,Catalysis-hub
Ir6Rh6,fcc,111,Catalysis-hub
Ir6Ru6,fcc,111,Catalysis-hub
Ir6Sc6,fcc,111,Catalysis-hub
Ir6Ta6,fcc,111,Catalysis-hub
Ir6Tc6,fcc,111,Catalysis-hub
Ir6Ti6,fcc,111,Catalysis-hub
Ir6V6,fcc,111,Catalysis-hub
Ir6W6,fcc,111,Catalysis-hub
Ir6Y6,fcc,111,Catalysis-hub
Ir6Zn6,fcc,111,Catalysis-hub
La6Mn6,fcc,111,Catalysis-hub
La6Mo6,fcc,111,Catalysis-hub
La6Nb6,fcc,111,Catalysis-hub
La6Ni6,fcc,111,Catalysis-hub
La6Os6,fcc,111,Catalysis-hub
La6Pd6,fcc,111,Catalysis-hub
La6Pt6,fcc,111,Catalysis-hub
La6Re6,fcc,111,Catalysis-hub
La6Rh6,fcc,111,Catalysis-hub
La6Ru6,fcc,111,Catalysis-hub
La6Sc6,fcc,111,Catalysis-hub
La6Ta6,fcc,111,Catalysis-hub
La6Tc6,fcc,111,Catalysis-hub
La6Ti6,fcc,111,Catalysis-hub
La6V6,fcc,111,Catalysis-hub
La6W6,fcc,111,Catalysis-hub
La6Y6,fcc,111,Catalysis-hub
La6Zn6,fcc,111,Catalysis-hub
La6Zr6,fcc,111,Catalysis-hub
Mn6Mo6,fcc,111,Catalysis-hub
Mn6Nb6,fcc,111,Catalysis-hub
Mn6Ni6,fcc,111,Catalysis-hub
Mn6Pd6,fcc,111,Catalysis-hub
Mn6Pt6,fcc,111,Catalysis-hub
Mn6Re6,fcc,111,Catalysis-hub
Mn6Rh6,fcc,111,Catalysis-hub
Mn6Ru6,fcc,111,Catalysis-hub
Mn6Ta6,fcc,111,Catalysis-hub
Mn6W6,fcc,111,Catalysis-hub
Mn6Y6,fcc,111,Catalysis-hub
Mn6Zn6,fcc,111,Catalysis-hub
Mn6Zr6,fcc,111,Catalysis-hub
Mo6Nb6,fcc,111,Catalysis-hub
Mo6Ni6,fcc,111,Catalysis-hub
Mo6Os6,fcc,111,Catalysis-hub
Mo6Pd6,fcc,111,Catalysis-hub
Mo6Pt6,fcc,111,Catalysis-hub
Mo6Re6,fcc,111,Catalysis-hub
Mo6Rh6,fcc,111,Catalysis-hub
Mo6Ru6,fcc,111,Catalysis-hub
Mo6Sc6,fcc,111,Catalysis-hub
Mo6Ta6,fcc,111,Catalysis-hub
Mo6Tc6,fcc,111,Catalysis-hub
Mo6Ti6,fcc,111,Catalysis-hub
Mo6V6,fcc,111,Catalysis-hub
Mo6W6,fcc,111,Catalysis-hub
Mo6Y6,fcc,111,Catalysis-hub
Mo6Zn6,fcc,111,Catalysis-hub
Mo6Zr6,fcc,111,Catalysis-hub
Nb6Ni6,fcc,111,Catalysis-hub
Nb6Os6,fcc,111,Catalysis-hub
Nb6Pd6,fcc,111,Catalysis-hub
Nb6Pt6,fcc,111,Catalysis-hub
Nb6Re6,fcc,111,Catalysis-hub
Nb6Rh6,fcc,111,Catalysis-hub
Nb6Ru6,fcc,111,Catalysis-hub
Nb6Sc6,fcc,111,Catalysis-hub
Nb6Ta6,fcc,111,Catalysis-hub
Nb6Tc6,fcc,111,Catalysis-hub
Nb6Ti6,fcc,111,Catalysis-hub
Nb6V6,fcc,111,Catalysis-hub
Nb6W6,fcc,111,Catalysis-hub
Nb6Y6,fcc,111,Catalysis-hub
Nb6Zn6,fcc,111,Catalysis-hub
Nb6Zr6,fcc,111,Catalysis-hub
Ni6Os6,fcc,111,Catalysis-hub
Ni6Pd6,fcc,111,Catalysis-hub
Ni6Pt6,fcc,111,Catalysis-hub
Ni6Re6,fcc,111,Catalysis-hub
Ni6Rh6,fcc,111,Catalysis-hub
Ni6Ru6,fcc,111,Catalysis-hub
Ni6Ta6,fcc,111,Catalysis-hub
Ni6W6,fcc,111,Catalysis-hub
Ni6Y6,fcc,111,Catalysis-hub
Ni6Zn6,fcc,111,Catalysis-hub
Ni6Zr6,fcc,111,Catalysis-hub
Os6Pd6,fcc,111,Catalysis-hub
Os6Pt6,fcc,111,Catalysis-hub
Os6Re6,fcc,111,Catalysis-hub
Os6Rh6,fcc,111,Catalysis-hub
Os6Ru6,fcc,111,Catalysis-hub
Os6Sc6,fcc,111,Catalysis-hub
Os6Ta6,fcc,111,Catalysis-hub
Os6Tc6,fcc,111,Catalysis-hub
Os6Ti6,fcc,111,Catalysis-hub
Os6V6,fcc,111,Catalysis-hub
Os6W6,fcc,111,Catalysis-hub
Os6Y6,fcc,111,Catalysis-hub
Os6Zn6,fcc,111,Catalysis-hub
Os6Zr6,fcc,111,Catalysis-hub
Pd6Pt6,fcc,111,Catalysis-hub
Pd6Re6,fcc,111,Catalysis-hub
Pd6Rh6,fcc,111,Catalysis-hub
Pd6Ru6,fcc,111,Catalysis-hub
Pd6Sc6,fcc,111,Catalysis-hub
Pd6Ta6,fcc,111,Catalysis-hub
Pd6Tc6,fcc,111,Catalysis-hub
Pd6Ti6,fcc,111,Catalysis-hub
Pd6V6,fcc,111,Catalysis-hub
Pd6W6,fcc,111,Catalysis-hub
Pd6Y6,fcc,111,Catalysis-hub
Pd6Zn6,fcc,111,Catalysis-hub
Pd6Zr6,fcc,111,Catalysis-hub
Pt6Re6,fcc,111,Catalysis-hub
Pt6Rh6,fcc,111,Catalysis-hub
Pt6Ru6,fcc,111,Catalysis-hub
Pt6Sc6,fcc,111,Catalysis-hub
Pt6Ta6,fcc,111,Catalysis-hub
Pt6Tc6,fcc,111,Catalysis-hub
Pt6Ti6,fcc,111,Catalysis-hub
Pt6V6,fcc,111,Catalysis-hub
Pt6W6,fcc,111,Catalysis-hub
Pt6Y6,fcc,111,Catalysis-hub
Pt6Zn6,fcc,111,Catalysis-hub
Pt6Zr6,fcc,111,Catalysis-hub
Re6Rh6,fcc,111,Catalysis-hub
Re6Ru6,fcc,111,Catalysis-hub
Re6Sc6,fcc,111,Catalysis-hub
Re6Ta6,fcc,111,Catalysis-hub
Re6Tc6,fcc,111,Catalysis-hub
Re6Ti6,fcc,111,Catalysis-hub
Re6V6,fcc,111,Catalysis-hub
Re6W6,fcc,111,Catalysis-hub
Re6Y6,fcc,111,Catalysis-hub
Re6Zn6,fcc,111,Catalysis-hub
Re6Zr6,fcc,111,Catalysis-hub
Rh6Ru6,fcc,111,Catalysis-hub
Rh6Sc6,fcc,111,Catalysis-hub
Rh6Ta6,fcc,111,Catalysis-hub
Rh6Tc6,fcc,111,Catalysis-hub
Rh6Ti6,fcc,111,Catalysis-hub
Rh6V6,fcc,111,Catalysis-hub
Rh6W6,fcc,111,Catalysis-hub
Rh6Y6,fcc,111,Catalysis-hub
Rh6Zn6,fcc,111,Catalysis-hub
Rh6Zr6,fcc,111,Catalysis-hub
Ru6Sc6,fcc,111,Catalysis-hub
Ru6Ta6,fcc,111,Catalysis-hub
Ru6Tc6,fcc,111,Catalysis-hub
Ru6Ti6,fcc,111,Catalysis-hub
Ru6V6,fcc,111,Catalysis-hub
Ru6W6,fcc,111,Catalysis-hub
Ru6Y6,fcc,111,Catalysis-hub
Ru6Zn6,fcc,111,Catalysis-hub
Ru6Zr6,fcc,111,Catalysis-hub
Sc6Ta6,fcc,111,Catalysis-hub
Sc6Tc6,fcc,111,Catalysis-hub
Sc6Ti6,fcc,111,Catalysis-hub
Sc6V6,fcc,111,Catalysis-hub
Sc6W6,fcc,111,Catalysis-hub
Sc6Y6,fcc,111,Catalysis-hub
Sc6Zn6,fcc,111,Catalysis-hub
Sc6Zr6,fcc,111,Catalysis-hub
Ta6Tc6,fcc,111,Catalysis-hub
Ta6Ti6,fcc,111,Catalysis-hub
Ta6V6,fcc,111,Catalysis-hub
Ta6W6,fcc,111,Catalysis-hub
Ta6Y6,fcc,111,Catalysis-hub
Ta6Zn6,fcc,111,Catalysis-hub
Ta6Zr6,fcc,111,Catalysis-hub
Tc6Ti6,fcc,111,Catalysis-hub
Tc6V6,fcc,111,Catalysis-hub
Tc6W6,fcc,111,Catalysis-hub
Tc6Y6,fcc,111,Catalysis-hub
Tc6Zn6,fcc,111,Catalysis-hub
Tc6Zr6,fcc,111,Catalysis-hub
Ti6V6,fcc,111,Catalysis-hub
Ti6W6,fcc,111,Catalysis-hub
Ti6Y6,fcc,111,Catalysis-hub
Ti6Zn6,fcc,111,Catalysis-hub
Ti6Zr6,fcc,111,Catalysis-hub
V6W6,fcc,111,Catalysis-hub
V6Zn6,fcc,111,Catalysis-hub
V6Zr6,fcc,111,Catalysis-hub
W6Y6,fcc,111,Catalysis-hub
W6Zn6,fcc,111,Catalysis-hub
W6Zr6,fcc,111,Catalysis-hub
Y6Zn6,fcc,111,Catalysis-hub
Y6Zr6,fcc,111,Catalysis-hub
Zn6Zr6,fcc,111,Catalysis-hub
Au6Hg6,fcc,111,Catalysis-hub
Cu6Hg6,fcc,111,Catalysis-hub
Hg6Mn6,fcc,111,Catalysis-hub
Hg6Mo6,fcc,111,Catalysis-hub
Hg6Pt6,fcc,111,Catalysis-hub
Ir6Zr6,fcc,111,Catalysis-hub
Cr6Y6,fcc,111,Catalysis-hub
Hg6V6,fcc,111,Catalysis-hub
Hg6W6,fcc,111,Catalysis-hub